Id,Predicted
76331,3
76332,8
76333,8
76334,4
76335,5
76336,3
76337,8
76338,2
76339,7
76340,8
76341,3
76342,4
76343,7
76344,7
76345,1
76346,1
76347,4
76348,2
76349,2
76350,4
76351,7
76352,3
76353,4
76354,7
76355,5
76356,3
76357,5
76358,4
76359,1
76360,5
76361,7
76362,3
76363,4
76364,8
76365,3
76366,1
76367,1
76368,5
76369,3
76370,3
76371,1
76372,4
76373,7
76374,8
76375,4
76376,8
76377,8
76378,4
76379,2
76380,4
76381,1
76382,5
76383,3
76384,7
76385,8
76386,8
76387,3
76388,4
76389,1
76390,4
76391,4
76392,8
76393,3
76394,5
76395,3
76396,7
76397,3
76398,3
76399,3
76400,1
76401,3
76402,4
76403,4
76404,1
76405,8
76406,7
76407,2
76408,5
76409,2
76410,8
76411,5
76412,3
76413,5
76414,5
76415,5
76416,7
76417,7
76418,4
76419,2
76420,1
76421,8
76422,8
76423,3
76424,2
76425,8
76426,1
76427,3
76428,1
76429,5
76430,1
76431,7
76432,1
76433,8
76434,1
76435,3
76436,5
76437,6
76438,2
76439,8
76440,4
76441,3
76442,1
76443,1
76444,1
76445,3
76446,3
76447,5
76448,2
76449,7
76450,8
76451,1
76452,5
76453,2
76454,4
76455,8
76456,4
76457,1
76458,8
76459,2
76460,1
76461,7
76462,7
76463,4
76464,4
76465,4
76466,3
76467,1
76468,6
76469,8
76470,1
76471,1
76472,3
76473,7
76474,6
76475,2
76476,2
76477,4
76478,7
76479,8
76480,4
76481,1
76482,8
76483,5
76484,3
76485,1
76486,8
76487,4
76488,5
76489,4
76490,4
76491,2
76492,1
76493,8
76494,8
76495,7
76496,5
76497,4
76498,4
76499,1
76500,8
76501,4
76502,3
76503,6
76504,1
76505,8
76506,2
76507,2
76508,3
76509,1
76510,1
76511,1
76512,5
76513,7
76514,2
76515,5
76516,7
76517,2
76518,2
76519,2
76520,4
76521,7
76522,7
76523,7
76524,4
76525,3
76526,4
76527,3
76528,2
76529,1
76530,3
76531,4
76532,5
76533,4
76534,8
76535,2
76536,5
76537,4
76538,4
76539,1
76540,5
76541,3
76542,3
76543,4
76544,3
76545,4
76546,3
76547,2
76548,4
76549,8
76550,4
76551,5
76552,7
76553,3
76554,3
76555,2
76556,4
76557,5
76558,2
76559,1
76560,6
76561,7
76562,5
76563,7
76564,2
76565,1
76566,3
76567,3
76568,3
76569,1
76570,5
76571,1
76572,1
76573,1
76574,8
76575,7
76576,8
76577,3
76578,2
76579,5
76580,1
76581,3
76582,8
76583,1
76584,8
76585,4
76586,5
76587,1
76588,5
76589,5
76590,5
76591,4
76592,4
76593,7
76594,1
76595,7
76596,8
76597,4
76598,5
76599,7
76600,1
76601,3
76602,4
76603,8
76604,2
76605,7
76606,7
76607,4
76608,5
76609,4
76610,2
76611,1
76612,6
76613,3
76614,8
76615,2
76616,1
76617,8
76618,3
76619,5
76620,4
76621,7
76622,3
76623,3
76624,3
76625,4
76626,2
76627,3
76628,4
76629,8
76630,2
76631,7
76632,8
76633,1
76634,7
76635,2
76636,3
76637,3
76638,1
76639,3
76640,3
76641,2
76642,1
76643,4
76644,8
76645,1
76646,3
76647,4
76648,4
76649,1
76650,8
76651,3
76652,3
76653,8
76654,3
76655,2
76656,7
76657,4
76658,5
76659,8
76660,3
76661,8
76662,3
76663,3
76664,4
76665,4
76666,7
76667,2
76668,3
76669,3
76670,2
76671,8
76672,3
76673,8
76674,3
76675,3
76676,5
76677,1
76678,6
76679,1
76680,2
76681,7
76682,5
76683,1
76684,3
76685,3
76686,8
76687,3
76688,2
76689,3
76690,1
76691,1
76692,7
76693,8
76694,1
76695,1
76696,7
76697,5
76698,8
76699,4
76700,5
76701,3
76702,4
76703,6
76704,6
76705,1
76706,8
76707,4
76708,5
76709,5
76710,4
76711,3
76712,3
76713,4
76714,5
76715,5
76716,4
76717,5
76718,8
76719,2
76720,5
76721,4
76722,7
76723,5
76724,3
76725,3
76726,5
76727,8
76728,3
76729,4
76730,4
76731,7
76732,7
76733,6
76734,3
76735,4
76736,3
76737,7
76738,4
76739,3
76740,1
76741,3
76742,2
76743,8
76744,8
76745,8
76746,2
76747,5
76748,7
76749,4
76750,5
76751,1
76752,1
76753,3
76754,5
76755,3
76756,2
76757,5
76758,3
76759,5
76760,1
76761,4
76762,4
76763,3
76764,3
76765,1
76766,8
76767,1
76768,8
76769,4
76770,8
76771,4
76772,1
76773,7
76774,3
76775,4
76776,1
76777,4
76778,3
76779,7
76780,4
76781,3
76782,8
76783,2
76784,8
76785,1
76786,5
76787,3
76788,5
76789,8
76790,3
76791,1
76792,7
76793,7
76794,1
76795,2
76796,4
76797,3
76798,4
76799,4
76800,5
76801,6
76802,8
76803,5
76804,3
76805,4
76806,2
76807,4
76808,3
76809,8
76810,2
76811,7
76812,3
76813,1
76814,7
76815,3
76816,5
76817,5
76818,7
76819,8
76820,5
76821,4
76822,3
76823,7
76824,2
76825,4
76826,3
76827,5
76828,6
76829,7
76830,2
76831,3
76832,2
76833,8
76834,8
76835,1
76836,7
76837,3
76838,5
76839,5
76840,1
76841,8
76842,5
76843,4
76844,3
76845,5
76846,5
76847,4
76848,4
76849,4
76850,3
76851,4
76852,4
76853,7
76854,1
76855,8
76856,3
76857,4
76858,4
76859,5
76860,4
76861,8
76862,4
76863,1
76864,5
76865,7
76866,4
76867,2
76868,3
76869,7
76870,1
76871,5
76872,3
76873,5
76874,1
76875,4
76876,3
76877,1
76878,2
76879,5
76880,4
76881,2
76882,8
76883,1
76884,3
76885,5
76886,4
76887,8
76888,8
76889,5
76890,4
76891,1
76892,2
76893,1
76894,1
76895,2
76896,3
76897,3
76898,8
76899,1
76900,3
76901,3
76902,2
76903,4
76904,3
76905,1
76906,3
76907,2
76908,3
76909,1
76910,6
76911,8
76912,5
76913,4
76914,6
76915,1
76916,2
76917,2
76918,8
76919,5
76920,2
76921,7
76922,3
76923,7
76924,3
76925,8
76926,4
76927,1
76928,5
76929,8
76930,5
76931,7
76932,8
76933,7
76934,2
76935,5
76936,8
76937,2
76938,5
76939,3
76940,5
76941,3
76942,4
76943,5
76944,1
76945,8
76946,8
76947,3
76948,7
76949,2
76950,5
76951,8
76952,2
76953,4
76954,3
76955,5
76956,4
76957,1
76958,2
76959,8
76960,8
76961,6
76962,2
76963,3
76964,3
76965,1
76966,2
76967,7
76968,5
76969,4
76970,2
76971,8
76972,5
76973,8
76974,3
76975,3
76976,3
76977,3
76978,3
76979,3
76980,7
76981,7
76982,7
76983,7
76984,2
76985,3
76986,4
76987,5
76988,2
76989,7
76990,3
76991,5
76992,1
76993,5
76994,7
76995,1
76996,4
76997,2
76998,5
76999,3
77000,3
77001,2
77002,1
77003,1
77004,3
77005,2
77006,6
77007,3
77008,4
77009,4
77010,1
77011,7
77012,5
77013,4
77014,4
77015,7
77016,3
77017,1
77018,1
77019,3
77020,2
77021,3
77022,8
77023,1
77024,3
77025,5
77026,2
77027,8
77028,6
77029,1
77030,8
77031,5
77032,3
77033,8
77034,4
77035,3
77036,8
77037,4
77038,2
77039,2
77040,7
77041,5
77042,1
77043,3
77044,7
77045,4
77046,5
77047,5
77048,4
77049,7
77050,4
77051,4
77052,1
77053,4
77054,2
77055,5
77056,8
77057,3
77058,4
77059,6
77060,5
77061,8
77062,1
77063,8
77064,3
77065,4
77066,7
77067,4
77068,2
77069,4
77070,7
77071,7
77072,2
77073,2
77074,5
77075,3
77076,5
77077,8
77078,5
77079,8
77080,5
77081,8
77082,5
77083,5
77084,5
77085,7
77086,4
77087,1
77088,2
77089,4
77090,2
77091,7
77092,2
77093,3
77094,5
77095,5
77096,3
77097,8
77098,5
77099,6
77100,7
77101,4
77102,2
77103,7
77104,2
77105,5
77106,8
77107,3
77108,3
77109,3
77110,6
77111,3
77112,6
77113,1
77114,3
77115,8
77116,7
77117,3
77118,7
77119,8
77120,3
77121,8
77122,8
77123,2
77124,2
77125,5
77126,7
77127,8
77128,6
77129,7
77130,7
77131,2
77132,8
77133,5
77134,8
77135,8
77136,4
77137,1
77138,2
77139,8
77140,8
77141,1
77142,4
77143,8
77144,1
77145,4
77146,4
77147,8
77148,3
77149,7
77150,3
77151,5
77152,5
77153,3
77154,4
77155,8
77156,3
77157,1
77158,3
77159,3
77160,1
77161,3
77162,1
77163,4
77164,5
77165,8
77166,3
77167,2
77168,7
77169,2
77170,3
77171,1
77172,3
77173,5
77174,2
77175,2
77176,3
77177,4
77178,7
77179,3
77180,8
77181,5
77182,5
77183,4
77184,2
77185,8
77186,2
77187,6
77188,3
77189,4
77190,7
77191,5
77192,3
77193,6
77194,1
77195,1
77196,4
77197,1
77198,7
77199,3
77200,7
77201,4
77202,5
77203,8
77204,1
77205,2
77206,8
77207,2
77208,3
77209,8
77210,4
77211,3
77212,8
77213,4
77214,5
77215,4
77216,2
77217,2
77218,3
77219,3
77220,5
77221,8
77222,4
77223,5
77224,5
77225,8
77226,4
77227,8
77228,4
77229,5
77230,8
77231,2
77232,3
77233,3
77234,1
77235,7
77236,4
77237,2
77238,2
77239,7
77240,7
77241,1
77242,7
77243,2
77244,4
77245,4
77246,3
77247,8
77248,4
77249,2
77250,5
77251,7
77252,7
77253,3
77254,7
77255,3
77256,5
77257,4
77258,1
77259,3
77260,7
77261,1
77262,3
77263,5
77264,3
77265,8
77266,1
77267,3
77268,3
77269,4
77270,7
77271,7
77272,3
77273,2
77274,2
77275,1
77276,4
77277,3
77278,2
77279,3
77280,3
77281,2
77282,4
77283,8
77284,3
77285,1
77286,8
77287,7
77288,3
77289,5
77290,8
77291,3
77292,3
77293,7
77294,1
77295,2
77296,5
77297,7
77298,2
77299,8
77300,7
77301,3
77302,8
77303,5
77304,5
77305,1
77306,8
77307,8
77308,3
77309,4
77310,7
77311,4
77312,2
77313,8
77314,5
77315,4
77316,8
77317,3
77318,1
77319,3
77320,5
77321,3
77322,6
77323,3
77324,5
77325,2
77326,2
77327,8
77328,3
77329,3
77330,3
77331,6
77332,3
77333,5
77334,1
77335,7
77336,4
77337,1
77338,4
77339,5
77340,5
77341,5
77342,7
77343,1
77344,7
77345,3
77346,7
77347,3
77348,5
77349,5
77350,3
77351,5
77352,3
77353,7
77354,5
77355,8
77356,4
77357,7
77358,3
77359,2
77360,2
77361,2
77362,7
77363,8
77364,4
77365,8
77366,8
77367,8
77368,4
77369,3
77370,1
77371,8
77372,4
77373,5
77374,5
77375,7
77376,5
77377,1
77378,5
77379,5
77380,6
77381,8
77382,6
77383,5
77384,8
77385,4
77386,3
77387,4
77388,6
77389,7
77390,4
77391,3
77392,4
77393,8
77394,3
77395,3
77396,3
77397,7
77398,1
77399,5
77400,8
77401,2
77402,5
77403,4
77404,7
77405,5
77406,1
77407,8
77408,1
77409,1
77410,3
77411,4
77412,7
77413,7
77414,5
77415,7
77416,2
77417,7
77418,3
77419,4
77420,3
77421,7
77422,6
77423,7
77424,2
77425,1
77426,8
77427,3
77428,2
77429,7
77430,3
77431,5
77432,8
77433,5
77434,2
77435,2
77436,3
77437,2
77438,3
77439,5
77440,2
77441,3
77442,1
77443,8
77444,1
77445,2
77446,1
77447,2
77448,5
77449,7
77450,8
77451,4
77452,3
77453,4
77454,5
77455,2
77456,2
77457,2
77458,3
77459,1
77460,7
77461,4
77462,4
77463,5
77464,4
77465,7
77466,5
77467,3
77468,8
77469,7
77470,5
77471,8
77472,4
77473,2
77474,5
77475,5
77476,7
77477,4
77478,4
77479,8
77480,1
77481,5
77482,5
77483,8
77484,3
77485,7
77486,1
77487,7
77488,3
77489,1
77490,5
77491,3
77492,4
77493,7
77494,7
77495,1
77496,4
77497,4
77498,2
77499,8
77500,7
77501,7
77502,4
77503,1
77504,4
77505,8
77506,3
77507,1
77508,3
77509,2
77510,4
77511,7
77512,5
77513,8
77514,4
77515,7
77516,4
77517,4
77518,8
77519,4
77520,8
77521,3
77522,7
77523,1
77524,8
77525,1
77526,1
77527,4
77528,4
77529,7
77530,4
77531,5
77532,4
77533,3
77534,7
77535,5
77536,8
77537,3
77538,8
77539,5
77540,3
77541,3
77542,4
77543,7
77544,2
77545,2
77546,7
77547,7
77548,4
77549,2
77550,3
77551,5
77552,3
77553,7
77554,1
77555,8
77556,4
77557,3
77558,4
77559,8
77560,1
77561,1
77562,5
77563,3
77564,5
77565,4
77566,1
77567,7
77568,2
77569,1
77570,3
77571,3
77572,1
77573,1
77574,3
77575,7
77576,5
77577,1
77578,3
77579,2
77580,8
77581,3
77582,8
77583,7
77584,3
77585,2
77586,7
77587,4
77588,5
77589,2
77590,7
77591,3
77592,3
77593,5
77594,7
77595,3
77596,3
77597,6
77598,7
77599,1
77600,8
77601,8
77602,2
77603,3
77604,8
77605,2
77606,2
77607,8
77608,2
77609,3
77610,8
77611,8
77612,4
77613,4
77614,2
77615,3
77616,4
77617,1
77618,5
77619,8
77620,3
77621,1
77622,2
77623,1
77624,5
77625,4
77626,7
77627,3
77628,7
77629,1
77630,8
77631,2
77632,5
77633,3
77634,1
77635,1
77636,1
77637,8
77638,6
77639,3
77640,7
77641,3
77642,4
77643,5
77644,3
77645,3
77646,7
77647,3
77648,3
77649,4
77650,2
77651,4
77652,7
77653,4
77654,2
77655,6
77656,7
77657,7
77658,7
77659,8
77660,6
77661,3
77662,3
77663,5
77664,7
77665,8
77666,2
77667,3
77668,7
77669,3
77670,1
77671,2
77672,4
77673,3
77674,5
77675,1
77676,8
77677,3
77678,4
77679,7
77680,7
77681,8
77682,3
77683,8
77684,1
77685,4
77686,4
77687,2
77688,8
77689,2
77690,7
77691,5
77692,2
77693,8
77694,3
77695,2
77696,3
77697,3
77698,2
77699,5
77700,1
77701,1
77702,1
77703,5
77704,8
77705,5
77706,3
77707,4
77708,1
77709,3
77710,7
77711,5
77712,2
77713,2
77714,7
77715,5
77716,1
77717,6
77718,2
77719,7
77720,4
77721,4
77722,4
77723,4
77724,3
77725,3
77726,8
77727,2
77728,1
77729,2
77730,2
77731,2
77732,1
77733,4
77734,1
77735,1
77736,4
77737,2
77738,8
77739,1
77740,5
77741,7
77742,5
77743,8
77744,7
77745,5
77746,1
77747,3
77748,5
77749,5
77750,1
77751,8
77752,4
77753,8
77754,8
77755,8
77756,1
77757,1
77758,2
77759,4
77760,7
77761,1
77762,6
77763,8
77764,5
77765,2
77766,7
77767,2
77768,5
77769,5
77770,3
77771,1
77772,2
77773,8
77774,3
77775,1
77776,3
77777,4
77778,3
77779,1
77780,3
77781,4
77782,3
77783,7
77784,5
77785,5
77786,3
77787,1
77788,3
77789,7
77790,4
77791,3
77792,3
77793,3
77794,2
77795,3
77796,7
77797,7
77798,4
77799,1
77800,4
77801,3
77802,4
77803,4
77804,2
77805,4
77806,4
77807,8
77808,8
77809,4
77810,1
77811,7
77812,7
77813,3
77814,3
77815,1
77816,7
77817,3
77818,4
77819,2
77820,2
77821,7
77822,7
77823,5
77824,5
77825,4
77826,2
77827,8
77828,5
77829,3
77830,5
77831,2
77832,4
77833,7
77834,2
77835,8
77836,4
77837,7
77838,2
77839,7
77840,3
77841,7
77842,5
77843,3
77844,6
77845,2
77846,3
77847,3
77848,3
77849,8
77850,3
77851,3
77852,7
77853,3
77854,2
77855,4
77856,7
77857,2
77858,3
77859,8
77860,1
77861,5
77862,5
77863,3
77864,8
77865,2
77866,4
77867,2
77868,2
77869,4
77870,8
77871,1
77872,8
77873,3
77874,5
77875,3
77876,5
77877,8
77878,4
77879,3
77880,2
77881,4
77882,3
77883,3
77884,8
77885,5
77886,7
77887,2
77888,2
77889,3
77890,8
77891,1
77892,3
77893,8
77894,1
77895,6
77896,8
77897,4
77898,2
77899,1
77900,3
77901,8
77902,1
77903,8
77904,8
77905,3
77906,1
77907,2
77908,1
77909,8
77910,4
77911,3
77912,8
77913,5
77914,2
77915,1
77916,8
77917,1
77918,8
77919,7
77920,6
77921,2
77922,7
77923,1
77924,5
77925,3
77926,3
77927,5
77928,1
77929,1
77930,2
77931,1
77932,8
77933,3
77934,3
77935,5
77936,3
77937,1
77938,4
77939,1
77940,3
77941,3
77942,1
77943,4
77944,4
77945,3
77946,5
77947,4
77948,7
77949,2
77950,5
77951,3
77952,8
77953,5
77954,4
77955,7
77956,1
77957,4
77958,5
77959,8
77960,2
77961,4
77962,5
77963,1
77964,4
77965,4
77966,4
77967,5
77968,2
77969,5
77970,7
77971,3
77972,5
77973,3
77974,6
77975,8
77976,3
77977,3
77978,7
77979,2
77980,8
77981,8
77982,2
77983,5
77984,4
77985,2
77986,3
77987,5
77988,5
77989,4
77990,2
77991,5
77992,3
77993,4
77994,4
77995,7
77996,3
77997,3
77998,1
77999,5
78000,1
78001,3
78002,8
78003,1
78004,3
78005,6
78006,3
78007,1
78008,3
78009,2
78010,3
78011,5
78012,8
78013,3
78014,4
78015,8
78016,3
78017,7
78018,7
78019,2
78020,4
78021,8
78022,1
78023,7
78024,8
78025,2
78026,2
78027,6
78028,2
78029,8
78030,3
78031,1
78032,7
78033,5
78034,2
78035,8
78036,2
78037,7
78038,8
78039,4
78040,3
78041,2
78042,4
78043,1
78044,7
78045,5
78046,2
78047,4
78048,1
78049,8
78050,4
78051,3
78052,4
78053,4
78054,4
78055,1
78056,4
78057,3
78058,3
78059,7
78060,1
78061,1
78062,1
78063,5
78064,4
78065,3
78066,4
78067,4
78068,8
78069,8
78070,1
78071,4
78072,3
78073,1
78074,3
78075,6
78076,3
78077,4
78078,4
78079,8
78080,3
78081,8
78082,4
78083,1
78084,7
78085,2
78086,4
78087,3
78088,7
78089,3
78090,1
78091,3
78092,4
78093,8
78094,6
78095,8
78096,3
78097,1
78098,3
78099,4
78100,3
78101,3
78102,1
78103,1
78104,2
78105,6
78106,3
78107,7
78108,5
78109,3
78110,1
78111,1
78112,3
78113,5
78114,4
78115,2
78116,5
78117,7
78118,7
78119,7
78120,1
78121,1
78122,2
78123,5
78124,5
78125,2
78126,5
78127,8
78128,7
78129,7
78130,8
78131,1
78132,8
78133,3
78134,1
78135,5
78136,6
78137,4
78138,5
78139,1
78140,1
78141,8
78142,2
78143,1
78144,1
78145,4
78146,2
78147,7
78148,3
78149,3
78150,7
78151,6
78152,3
78153,1
78154,3
78155,3
78156,5
78157,8
78158,4
78159,4
78160,4
78161,5
78162,7
78163,1
78164,2
78165,7
78166,3
78167,4
78168,7
78169,3
78170,8
78171,8
78172,4
78173,5
78174,3
78175,2
78176,8
78177,3
78178,2
78179,2
78180,3
78181,1
78182,7
78183,1
78184,1
78185,5
78186,4
78187,2
78188,8
78189,2
78190,7
78191,2
78192,3
78193,1
78194,1
78195,4
78196,4
78197,2
78198,6
78199,5
78200,7
78201,5
78202,2
78203,3
78204,8
78205,3
78206,2
78207,5
78208,8
78209,1
78210,3
78211,1
78212,2
78213,4
78214,4
78215,7
78216,4
78217,2
78218,3
78219,2
78220,8
78221,3
78222,5
78223,4
78224,2
78225,5
78226,5
78227,2
78228,8
78229,1
78230,2
78231,1
78232,2
78233,2
78234,3
78235,5
78236,2
78237,8
78238,4
78239,4
78240,3
78241,2
78242,7
78243,4
78244,4
78245,7
78246,3
78247,7
78248,8
78249,5
78250,4
78251,1
78252,7
78253,2
78254,7
78255,2
78256,4
78257,4
78258,7
78259,5
78260,2
78261,1
78262,7
78263,6
78264,1
78265,2
78266,3
78267,3
78268,2
78269,5
78270,4
78271,3
78272,1
78273,8
78274,5
78275,1
78276,5
78277,3
78278,2
78279,7
78280,8
78281,3
78282,7
78283,2
78284,3
78285,2
78286,3
78287,8
78288,3
78289,8
78290,6
78291,4
78292,8
78293,3
78294,2
78295,8
78296,7
78297,2
78298,3
78299,5
78300,7
78301,7
78302,5
78303,4
78304,5
78305,3
78306,6
78307,8
78308,3
78309,3
78310,5
78311,8
78312,5
78313,2
78314,3
78315,7
78316,8
78317,8
78318,3
78319,2
78320,3
78321,8
78322,7
78323,7
78324,8
78325,3
78326,1
78327,8
78328,5
78329,1
78330,5
78331,8
78332,5
78333,4
78334,1
78335,7
78336,3
78337,5
78338,7
78339,3
78340,1
78341,3
78342,8
78343,8
78344,1
78345,4
78346,1
78347,5
78348,8
78349,4
78350,5
78351,8
78352,4
78353,8
78354,8
78355,3
78356,4
78357,1
78358,3
78359,3
78360,2
78361,2
78362,2
78363,3
78364,3
78365,4
78366,1
78367,2
78368,7
78369,7
78370,5
78371,3
78372,2
78373,3
78374,8
78375,2
78376,7
78377,7
78378,1
78379,2
78380,8
78381,2
78382,8
78383,5
78384,1
78385,8
78386,4
78387,8
78388,8
78389,3
78390,4
78391,2
78392,3
78393,8
78394,3
78395,4
78396,7
78397,8
78398,7
78399,3
78400,4
78401,8
78402,3
78403,8
78404,3
78405,7
78406,7
78407,2
78408,4
78409,2
78410,5
78411,4
78412,3
78413,5
78414,2
78415,7
78416,1
78417,5
78418,7
78419,8
78420,5
78421,1
78422,3
78423,4
78424,4
78425,8
78426,1
78427,3
78428,7
78429,5
78430,4
78431,5
78432,4
78433,7
78434,4
78435,3
78436,2
78437,2
78438,8
78439,3
78440,1
78441,2
78442,3
78443,7
78444,2
78445,8
78446,3
78447,4
78448,8
78449,8
78450,2
78451,5
78452,4
78453,3
78454,7
78455,3
78456,3
78457,1
78458,3
78459,8
78460,7
78461,3
78462,8
78463,4
78464,1
78465,2
78466,3
78467,2
78468,5
78469,5
78470,7
78471,3
78472,3
78473,7
78474,4
78475,6
78476,1
78477,3
78478,5
78479,2
78480,5
78481,5
78482,4
78483,3
78484,1
78485,3
78486,1
78487,1
78488,1
78489,3
78490,1
78491,3
78492,7
78493,5
78494,1
78495,3
78496,5
78497,5
78498,7
78499,5
78500,3
78501,5
78502,5
78503,7
78504,7
78505,8
78506,4
78507,4
78508,1
78509,5
78510,8
78511,3
78512,1
78513,3
78514,5
78515,8
78516,3
78517,7
78518,1
78519,3
78520,6
78521,2
78522,4
78523,2
78524,2
78525,3
78526,4
78527,3
78528,8
78529,5
78530,4
78531,8
78532,1
78533,1
78534,8
78535,3
78536,2
78537,3
78538,8
78539,3
78540,5
78541,2
78542,3
78543,6
78544,5
78545,8
78546,4
78547,5
78548,2
78549,8
78550,8
78551,8
78552,5
78553,3
78554,2
78555,1
78556,3
78557,1
78558,6
78559,6
78560,4
78561,3
78562,5
78563,3
78564,8
78565,5
78566,8
78567,7
78568,3
78569,4
78570,2
78571,5
78572,8
78573,5
78574,7
78575,1
78576,4
78577,3
78578,7
78579,1
78580,3
78581,3
78582,2
78583,4
78584,1
78585,8
78586,8
78587,3
78588,1
78589,2
78590,7
78591,3
78592,1
78593,3
78594,1
78595,5
78596,8
78597,8
78598,5
78599,3
78600,7
78601,5
78602,8
78603,6
78604,7
78605,5
78606,8
78607,3
78608,2
78609,8
78610,4
78611,5
78612,8
78613,8
78614,3
78615,3
78616,2
78617,3
78618,8
78619,8
78620,7
78621,1
78622,7
78623,2
78624,6
78625,7
78626,2
78627,7
78628,3
78629,5
78630,5
78631,8
78632,4
78633,6
78634,2
78635,3
78636,8
78637,2
78638,7
78639,5
78640,1
78641,3
78642,8
78643,3
78644,5
78645,1
78646,8
78647,2
78648,1
78649,4
78650,2
78651,8
78652,4
78653,4
78654,3
78655,1
78656,7
78657,5
78658,3
78659,3
78660,2
78661,5
78662,7
78663,1
78664,4
78665,3
78666,1
78667,4
78668,6
78669,3
78670,7
78671,7
78672,4
78673,5
78674,4
78675,8
78676,3
78677,5
78678,3
78679,2
78680,5
78681,7
78682,8
78683,2
78684,1
78685,4
78686,3
78687,3
78688,3
78689,3
78690,6
78691,3
78692,4
78693,3
78694,2
78695,5
78696,1
78697,8
78698,1
78699,4
78700,3
78701,8
78702,3
78703,2
78704,4
78705,4
78706,8
78707,1
78708,5
78709,3
78710,1
78711,8
78712,2
78713,4
78714,7
78715,4
78716,8
78717,8
78718,8
78719,6
78720,8
78721,5
78722,7
78723,7
78724,4
78725,7
78726,4
78727,6
78728,4
78729,5
78730,3
78731,2
78732,4
78733,3
78734,2
78735,1
78736,1
78737,3
78738,8
78739,1
78740,1
78741,8
78742,4
78743,4
78744,6
78745,1
78746,1
78747,7
78748,3
78749,5
78750,1
78751,1
78752,4
78753,5
78754,4
78755,3
78756,5
78757,2
78758,1
78759,5
78760,2
78761,7
78762,1
78763,1
78764,3
78765,3
78766,3
78767,7
78768,1
78769,3
78770,3
78771,4
78772,2
78773,8
78774,2
78775,3
78776,3
78777,7
78778,7
78779,8
78780,4
78781,5
78782,5
78783,4
78784,4
78785,1
78786,1
78787,7
78788,5
78789,4
78790,3
78791,2
78792,5
78793,5
78794,3
78795,1
78796,8
78797,1
78798,5
78799,4
78800,8
78801,4
78802,4
78803,4
78804,3
78805,1
78806,5
78807,1
78808,4
78809,3
78810,5
78811,7
78812,3
78813,5
78814,7
78815,6
78816,4
78817,8
78818,2
78819,3
78820,3
78821,7
78822,2
78823,7
78824,5
78825,1
78826,3
78827,4
78828,8
78829,8
78830,3
78831,7
78832,4
78833,3
78834,7
78835,3
78836,8
78837,2
78838,5
78839,2
78840,3
78841,1
78842,6
78843,8
78844,7
78845,8
78846,5
78847,4
78848,5
78849,2
78850,8
78851,5
78852,7
78853,1
78854,3
78855,3
78856,2
78857,1
78858,1
78859,8
78860,7
78861,3
78862,2
78863,7
78864,2
78865,4
78866,3
78867,2
78868,2
78869,1
78870,4
78871,2
78872,3
78873,8
78874,4
78875,3
78876,7
78877,1
78878,4
78879,3
78880,7
78881,8
78882,4
78883,3
78884,5
78885,6
78886,4
78887,2
78888,4
78889,7
78890,4
78891,7
78892,1
78893,6
78894,2
78895,2
78896,7
78897,3
78898,5
78899,4
78900,1
78901,7
78902,5
78903,8
78904,4
78905,3
78906,8
78907,5
78908,7
78909,5
78910,7
78911,7
78912,7
78913,2
78914,7
78915,2
78916,1
78917,4
78918,4
78919,4
78920,8
78921,3
78922,5
78923,3
78924,1
78925,2
78926,8
78927,7
78928,3
78929,7
78930,3
78931,1
78932,4
78933,1
78934,7
78935,3
78936,3
78937,5
78938,8
78939,1
78940,5
78941,8
78942,1
78943,4
78944,5
78945,7
78946,8
78947,5
78948,8
78949,2
78950,5
78951,3
78952,8
78953,7
78954,3
78955,4
78956,4
78957,1
78958,4
78959,2
78960,4
78961,3
78962,4
78963,3
78964,8
78965,5
78966,7
78967,2
78968,3
78969,4
78970,5
78971,5
78972,6
78973,5
78974,5
78975,5
78976,4
78977,5
78978,7
78979,1
78980,3
78981,3
78982,2
78983,4
78984,3
78985,1
78986,7
78987,3
78988,2
78989,4
78990,8
78991,3
78992,4
78993,7
78994,8
78995,8
78996,3
78997,1
78998,3
78999,5
79000,1
79001,1
79002,7
79003,5
79004,4
79005,1
79006,3
79007,5
79008,3
79009,1
79010,2
79011,7
79012,3
79013,3
79014,5
79015,1
79016,4
79017,2
79018,4
79019,7
79020,4
79021,1
79022,7
79023,8
79024,1
79025,1
79026,7
79027,5
79028,4
79029,2
79030,2
79031,7
79032,8
79033,4
79034,5
79035,8
79036,7
79037,5
79038,4
79039,5
79040,4
79041,5
79042,8
79043,2
79044,1
79045,2
79046,4
79047,3
79048,6
79049,8
79050,4
79051,2
79052,4
79053,3
79054,4
79055,5
79056,4
79057,5
79058,4
79059,4
79060,4
79061,4
79062,5
79063,3
79064,5
79065,3
79066,4
79067,1
79068,2
79069,2
79070,8
79071,5
79072,3
79073,2
79074,2
79075,3
79076,2
79077,3
79078,8
79079,8
79080,1
79081,7
79082,3
79083,7
79084,4
79085,5
79086,7
79087,5
79088,8
79089,4
79090,7
79091,2
79092,7
79093,7
79094,5
79095,2
79096,5
79097,7
79098,7
79099,4
79100,3
79101,8
79102,1
79103,2
79104,1
79105,5
79106,8
79107,1
79108,4
79109,7
79110,8
79111,7
79112,3
79113,8
79114,7
79115,7
79116,5
79117,4
79118,1
79119,2
79120,4
79121,1
79122,3
79123,1
79124,7
79125,4
79126,1
79127,3
79128,2
